-639.87,-118.17,422.79,-73.292,58.818,12.358
-530.76,-49.728,547.46,-165.57,52.588,-9.954
-530.2,-49.746,546.96,-164.37,55.976,-8.3815
-529.64,-49.785,546.42,-162.99,59.147,-6.6425
-529.09,-49.838,545.8,-161.45,62.049,-4.7485
-528.55,-49.916,545.09,-159.8,64.578,-2.7831
-528.03,-50.002,544.26,-158.05,66.742,-0.77864
-527.54,-50.088,543.33,-156.23,68.561,1.2249
-527.06,-50.165,542.31,-154.34,70.087,3.2215
-526.61,-50.23,541.2,-152.41,71.341,5.1835
-526.18,-50.276,540.04,-150.4,72.406,7.1561
-525.77,-50.306,538.82,-148.33,73.306,9.1337
-525.36,-50.323,537.57,-146.21,74.094,11.151
-524.97,-50.336,536.29,-144,74.807,13.244
-524.6,-50.361,534.99,-141.72,75.478,15.446
-524.27,-50.394,533.67,-139.25,76.121,17.851
-523.97,-50.441,532.34,-136.55,76.76,20.513
-523.7,-50.498,531,-133.48,77.397,23.565
-523.47,-50.569,529.65,-129.95,78.037,27.115
-523.28,-50.64,528.29,-125.74,78.667,31.343
-523.12,-50.712,526.94,-120.67,79.274,36.435
-522.99,-50.769,525.59,-114.52,79.804,42.584
-522.89,-50.821,524.23,-107.18,80.217,49.888
-522.84,-50.855,522.86,-98.794,80.432,58.182
-522.83,-50.868,521.42,-91.353,80.389,65.437
-522.87,-50.853,519.88,-85.598,80.165,70.903
-522.97,-50.82,518.25,-81.677,79.865,74.468
-523.13,-50.762,516.5,-79.592,79.544,76.111
-523.34,-50.699,514.66,-79.173,79.268,76.055
-523.62,-50.629,512.77,-78.959,78.985,75.765
-523.97,-50.559,510.84,-78.745,78.707,75.482
-524.4,-50.478,508.86,-78.517,78.414,75.187
-524.9,-50.379,506.84,-78.273,78.104,74.877
-525.5,-50.243,504.77,-77.996,77.756,74.53
-526.19,-50.076,502.64,-77.702,77.39,74.168
-527,-49.86,500.44,-77.382,76.994,73.776
-527.93,-49.622,498.17,-77.072,76.609,73.393
-528.97,-49.357,495.84,-76.763,76.227,73.012
-530.09,-49.084,493.46,-76.482,75.882,72.667
-531.29,-48.796,491.03,-76.229,75.572,72.358
-532.51,-48.529,488.59,-76.041,75.342,72.128
-533.72,-48.289,486.16,-75.914,75.186,71.971
-534.86,-48.104,483.78,-75.883,75.148,71.932
-535.9,-47.952,481.45,-75.934,75.211,71.996
-536.78,-47.861,479.22,-76.076,75.385,72.171
-537.44,-47.766,476.92,-79.49,75.801,69.091
-537.82,-47.658,474.51,-87.804,76.293,61.052
-537.9,-47.531,472.01,-100.85,76.292,48.115
-537.66,-47.41,469.45,-116.46,75.155,32.439
-537.08,-47.307,466.83,-130.9,72.507,17.695
-536.23,-47.267,464.39,-140.51,69.163,7.6592
-535.21,-47.27,462.22,-146.26,65.95,1.4219
-534.11,-47.309,460.27,-149.74,63.2,-2.5527
-533.01,-47.381,458.54,-151.81,61.076,-5.0798
-531.95,-47.471,456.98,-152.99,59.604,-6.6334
-530.96,-47.569,455.56,-153.62,58.696,-7.5311
-530.22,-47.667,454.45,-154.01,58.185,-8.0124
-529.32,-47.756,453.89,-154.29,57.943,-8.225
-528.15,-47.881,453.9,-154.58,57.825,-8.31
-526.76,-48.009,454.43,-154.9,57.774,-8.3246
-525.1,-48.165,455.5,-155.31,57.728,-8.323
-523.13,-48.271,456.76,-155.72,57.682,-8.3202
-521.26,-48.324,457.95,-156.12,57.637,-8.3162
-519.57,-48.269,459.02,-156.53,57.591,-8.311
-518.03,-48.13,459.98,-156.93,57.545,-8.3045
-516.69,-47.871,460.8,-157.34,57.5,-8.2969
-515.45,-47.562,461.56,-157.74,57.454,-8.288
-514.3,-47.195,462.24,-158.14,57.409,-8.2779
-513.26,-46.766,462.86,-158.55,57.363,-8.2667
-512.35,-46.267,463.39,-158.95,57.318,-8.2542
-511.56,-45.693,463.83,-159.35,57.272,-8.2406
-510.91,-45.04,464.17,-159.75,57.227,-8.2258
-510.41,-44.306,464.42,-160.15,57.182,-8.2098
-510.05,-43.485,464.56,-160.54,57.137,-8.1926
-509.83,-42.584,464.61,-160.94,57.092,-8.1744
-509.75,-41.605,464.57,-161.34,57.047,-8.1549
-509.8,-40.549,464.43,-161.73,57.002,-8.1343
-509.97,-39.421,464.2,-162.12,56.958,-8.1127
-510.26,-38.227,463.9,-162.52,56.914,-8.0899
-510.66,-36.97,463.52,-162.91,56.87,-8.066
-511.17,-35.653,463.06,-163.3,56.826,-8.041
-511.77,-34.279,462.54,-163.69,56.782,-8.0149
-512.47,-32.85,461.96,-164.08,56.739,-7.9878
-513.32,-31.332,461.26,-164.46,56.696,-7.9597
-514.25,-29.766,460.51,-164.85,56.653,-7.9305
-515.3,-28.132,459.68,-165.23,56.611,-7.9003
-516.32,-26.518,458.87,-165.61,56.568,-7.8691
-517.13,-25.138,458.22,-165.92,56.535,-7.8435
-517.85,-24.085,458.03,-166.13,56.53,-7.8166
-518.53,-23.331,458.27,-166.21,56.63,-7.7548
-519.15,-22.9,458.98,-166.14,56.89,-7.6342
-519.85,-22.714,460.09,-165.88,57.408,-7.404
-520.8,-22.572,461.5,-165.45,58.254,-7.0058
-521.82,-22.431,462.99,-164.8,59.582,-6.326
-522.9,-22.313,464.61,-163.88,61.483,-5.2425
-524.02,-22.241,466.39,-162.57,64.004,-3.6002
-525.13,-22.239,468.35,-160.7,67.15,-1.1607
-526.14,-22.338,470.52,-157.93,70.859,2.4531
-526.97,-22.547,472.9,-153.52,74.962,7.9756
-527.57,-22.854,475.47,-145.53,79.188,17.267
-527.88,-23.231,477.99,-133.51,82.495,30.703
-527.9,-23.634,480.42,-116.51,84.742,49.159
-527.68,-24.033,482.75,-96.825,86.038,70.294
-527.28,-24.39,484.96,-82.313,86.765,86.121
-526.72,-24.684,487.02,-81.583,87.405,87.973
-526.05,-24.921,489.14,-80.533,87.947,89.974
-525.3,-25.117,491.31,-78.758,88.417,92.575
-524.5,-25.267,493.5,-76.007,88.794,95.996
-523.68,-25.387,495.69,-71.484,89.115,101.1
-522.87,-25.481,497.89,-64.132,89.371,108.93
-522.06,-25.562,500.08,-49.122,89.587,124.38
-521.29,-25.625,502.25,-20.895,89.713,152.98
-520.58,-25.67,504.38,15.423,89.722,-170.4
-519.93,-25.694,506.48,38.565,89.656,-147.01
-519.34,-25.709,508.54,52.771,89.554,-132.56
-518.84,-25.709,510.56,60.414,89.451,-124.7
-518.42,-25.698,512.52,65.254,89.348,-119.66
-518.11,-25.676,514.42,68.469,89.251,-116.26
-517.88,-25.644,516.28,70.764,89.159,-113.8
-517.76,-25.608,517.99,95.796,89.108,-88.599
-517.72,-25.572,519.58,129.52,88.74,-54.721
-517.73,-25.535,521.06,150.38,87.898,-33.735
-517.79,-25.494,522.44,161,86.678,-23.026
-517.88,-25.455,523.73,166.83,85.116,-17.129
-518,-25.419,525.03,169.71,83.612,-14.18
-518.15,-25.384,526.31,171.38,82.144,-12.432
-518.32,-25.348,527.58,172.47,80.687,-11.251
-518.52,-25.315,528.83,173.22,79.184,-10.387
-518.73,-25.283,530.04,173.76,77.618,-9.7061
-518.96,-25.247,531.21,174.25,75.945,-9.0857
-519.21,-25.212,532.35,174.72,74.2,-8.519
-519.5,-25.176,533.45,175.14,72.392,-8.0105
-519.82,-25.138,534.53,175.51,70.566,-7.5696
-520.18,-25.104,535.58,175.82,68.753,-7.195
-520.58,-25.075,536.62,176.03,66.999,-6.8896
-521.03,-25.046,537.65,176.15,65.318,-6.6351
-521.53,-25.026,538.68,176.15,63.726,-6.4197
-522.06,-25.01,539.71,176.07,62.226,-6.2213
-522.62,-24.994,540.75,175.96,60.791,-6.0248
-523.2,-24.984,541.78,175.87,59.392,-5.8227
-523.8,-24.968,542.8,175.8,58.007,-5.6155
-524.42,-24.946,543.81,175.79,56.619,-5.4089
-525.07,-24.923,544.8,175.83,55.193,-5.2043
-525.74,-24.894,545.76,175.92,53.741,-5.0121
-526.46,-24.852,546.69,176.03,52.266,-4.8325
-527.22,-24.802,547.6,176.15,50.774,-4.6686
-528.02,-24.739,548.48,176.29,49.277,-4.521
-528.86,-24.661,549.35,176.44,47.798,-4.3955
-529.75,-24.575,550.2,176.58,46.358,-4.2904
-530.66,-24.48,551.06,176.75,44.979,-4.2166
-531.6,-24.375,551.9,176.93,43.62,-4.1723
-532.55,-24.261,552.75,177.14,42.285,-4.1702
-533.52,-24.133,553.6,177.4,40.965,-4.2155
-534.5,-23.998,554.44,177.67,39.668,-4.2933
-535.53,-23.858,555.26,177.94,38.38,-4.4004
-536.58,-23.716,556.08,178.21,37.125,-4.5288
-537.69,-23.575,556.88,178.45,35.903,-4.6639
-538.83,-23.436,557.68,178.66,34.749,-4.7876
-540.04,-23.303,558.45,178.84,33.653,-4.9013
-541.28,-23.176,559.23,178.99,32.645,-5.0037
-542.58,-23.043,560.02,179.13,31.771,-5.1087
-543.93,-22.911,560.82,179.24,31.118,-5.2046
-545.35,-22.777,561.63,179.35,30.655,-5.3025
-546.79,-22.633,562.46,179.46,30.38,-5.4125
-548.29,-22.489,563.31,179.58,30.268,-5.5248
-549.83,-22.349,564.15,179.69,30.268,-5.6343
-551.4,-22.209,564.98,179.79,30.267,-5.7344
-552.98,-22.085,565.8,179.87,30.267,-5.819
-554.58,-21.974,566.61,179.93,30.267,-5.8811
-556.2,-21.862,567.42,179.98,30.267,-5.9322
-557.84,-21.759,568.2,-179.98,30.267,-5.967
-559.49,-21.653,568.99,-179.94,30.267,-6.0115
-561.16,-21.54,569.76,-179.89,30.267,-6.0649
-562.85,-21.414,570.52,-179.8,30.267,-6.1513
-564.58,-21.278,571.26,-179.69,30.268,-6.2658
-566.33,-21.126,571.98,-179.53,30.268,-6.4199
-568.12,-20.969,572.68,-179.36,30.269,-6.5967
-569.95,-20.802,573.36,-179.15,30.272,-6.8079
-571.83,-20.631,574.01,-178.93,30.275,-7.031
-573.76,-20.455,574.63,-178.7,30.279,-7.2605
-575.72,-20.282,575.23,-178.5,30.283,-7.4666
-577.7,-20.103,575.83,-178.29,30.289,-7.6732
-579.71,-19.913,576.4,-178.09,30.294,-7.8735
-581.72,-19.719,576.98,-177.9,30.3,-8.0674
-583.72,-19.526,577.55,-177.72,30.306,-8.2469
-585.72,-19.33,578.13,-177.54,30.313,-8.4312
-587.7,-19.137,578.72,-177.37,30.319,-8.6061
-589.65,-18.953,579.34,-177.21,30.326,-8.7635
-591.57,-18.772,579.96,-177.06,30.332,-8.9111
-593.42,-18.594,580.62,-176.91,30.339,-9.0663
-595.24,-18.41,581.31,-176.74,30.347,-9.2407
-597.01,-18.228,582.02,-176.56,30.356,-9.4189
-598.74,-18.045,582.75,-176.37,30.366,-9.6072
-600.41,-17.86,583.52,-176.17,30.378,-9.8071
-602.06,-17.671,584.3,-175.96,30.39,-10.018
-603.68,-17.498,585.1,-175.78,30.402,-10.207
-605.29,-17.332,585.9,-175.61,30.413,-10.38
-606.88,-17.181,586.71,-175.46,30.423,-10.523
-608.48,-17.041,587.52,-175.35,30.432,-10.641
-610.05,-16.915,588.36,-175.27,30.469,-10.716
-611.65,-16.788,589.21,-175.21,30.654,-10.751
-613.23,-16.662,590.11,-175.16,30.981,-10.747
-614.83,-16.526,591.02,-175.11,31.434,-10.729
-616.41,-16.39,591.97,-175.07,31.997,-10.688
-617.98,-16.251,592.94,-175.01,32.62,-10.643
-619.49,-16.111,593.93,-174.95,33.166,-10.612
-620.93,-15.972,594.94,-174.88,33.62,-10.605
-622.28,-15.844,595.97,-174.81,33.978,-10.611
-623.34,-15.75,596.81,-174.77,34.236,-10.602
-623.85,-15.547,597.76,-174.78,34.414,-10.569
-623.78,-15.253,598.92,-174.82,34.531,-10.512
-623.19,-14.855,600.23,-174.9,34.607,-10.427
-622.07,-14.358,601.71,-175.02,34.667,-10.315
-620.72,-13.71,603.47,-175.13,34.727,-10.203
-619.41,-13.053,605.17,-175.25,34.787,-10.092
-618.24,-12.361,606.68,-175.36,34.848,-9.9812
-617.18,-11.643,608.03,-175.48,34.909,-9.8708
-616.29,-10.882,609.14,-175.6,34.971,-9.7608
-615.5,-10.095,610.1,-175.71,35.033,-9.6512
-614.82,-9.2809,610.91,-175.83,35.096,-9.5421
-614.24,-8.4393,611.55,-175.94,35.16,-9.4333
-613.78,-7.5718,612.05,-176.06,35.223,-9.3249
-613.4,-6.6818,612.41,-176.18,35.287,-9.217
-613.1,-5.7702,612.66,-176.29,35.352,-9.1095
-612.89,-4.8382,612.78,-176.41,35.417,-9.0025
-612.75,-3.888,612.8,-176.52,35.483,-8.8959
-612.7,-2.9166,612.7,-176.64,35.549,-8.7897
-612.74,-1.9217,612.47,-176.76,35.615,-8.684
-612.87,-0.90275,612.09,-176.87,35.682,-8.5787
-613.1,0.14124,611.58,-176.99,35.75,-8.4739
-613.44,1.2114,610.91,-177.11,35.817,-8.3695
-613.88,2.3058,610.1,-177.22,35.886,-8.2657
-614.4,3.4223,609.17,-177.34,35.954,-8.1623
-615,4.5588,608.12,-177.46,36.023,-8.0593
-615.68,5.713,606.97,-177.57,36.093,-7.9569
-616.43,6.8863,605.71,-177.69,36.163,-7.8549
-617.2,8.0658,604.41,-177.81,36.233,-7.7534
-618.01,9.2538,603.06,-177.92,36.304,-7.6525
-618.73,10.421,601.84,-178.04,36.375,-7.552
-619.28,11.409,600.89,-178.13,36.432,-7.472
-619.43,12.125,600,-178.24,36.412,-7.3876
-619.18,12.575,599.14,-178.36,36.299,-7.2975
-618.5,12.751,598.34,-178.49,36.075,-7.1991
-617.47,12.679,597.47,-178.64,35.717,-7.0882
-616.16,12.508,596.38,-178.85,35.232,-6.936
-614.77,12.327,595.32,-179.06,34.681,-6.7705
-613.32,12.144,594.29,-179.26,34.074,-6.6047
-611.8,11.971,593.28,-179.44,33.421,-6.4579
-610.25,11.808,592.29,-179.59,32.74,-6.3346
-608.65,11.657,591.32,-179.7,32.041,-6.2392
-607.04,11.52,590.36,-179.78,31.404,-6.1667
-605.43,11.397,589.44,-179.84,30.902,-6.1126
-603.84,11.281,588.55,-179.88,30.544,-6.0742
-602.25,11.175,587.68,-179.9,30.333,-6.047
-600.71,11.071,586.82,-179.93,30.267,-6.0219
-599.16,10.968,585.98,-179.95,30.267,-5.9973
-597.61,10.859,585.14,-179.98,30.267,-5.9659
-596.04,10.746,584.31,179.97,30.267,-5.9232
-594.45,10.626,583.49,179.92,30.267,-5.867
-592.82,10.496,582.7,179.83,30.267,-5.7796
-591.16,10.352,581.92,179.71,30.267,-5.6569
-589.48,10.198,581.16,179.56,30.268,-5.5052
-587.78,10.031,580.41,179.37,30.269,-5.315
-586.05,9.8531,579.67,179.16,30.272,-5.099
-584.32,9.6699,578.94,178.93,30.275,-4.8667
-582.58,9.4898,578.21,178.7,30.279,-4.6434
-580.85,9.3103,577.47,178.48,30.284,-4.4194
-579.1,9.1354,576.75,178.27,30.289,-4.2099
-577.37,8.9569,576.02,178.06,30.295,-3.9899
-575.62,8.787,575.29,177.85,30.301,-3.7867
-573.89,8.6218,574.56,177.65,30.308,-3.5847
-572.15,8.4665,573.83,177.48,30.315,-3.4107
-570.44,8.305,573.09,177.29,30.322,-3.2212
-568.73,8.1519,572.34,177.12,30.33,-3.0515
-567.05,8.0041,571.57,176.98,30.336,-2.9035
-565.35,7.8753,570.82,176.89,30.341,-2.8113
-563.67,7.7522,570.05,176.82,30.344,-2.7429
-561.98,7.65,569.29,176.8,30.345,-2.7248
-560.3,7.5574,568.53,176.81,30.345,-2.7315
-558.6,7.4799,567.77,176.85,30.342,-2.7793
-556.94,7.405,566.99,176.91,30.34,-2.8311
-555.28,7.3315,566.21,176.96,30.337,-2.8835
-553.66,7.2493,565.41,177,30.336,-2.9231
-552.05,7.1744,564.59,177.05,30.333,-2.9738
-550.5,7.0884,563.76,177.07,30.332,-2.9994
-548.98,6.9911,562.92,177.08,30.424,-3.0179
-547.53,6.8928,562.07,177.07,30.659,-3.0289
-546.13,6.7934,561.23,177.06,31.04,-3.0473
-544.79,6.6819,560.4,177.01,31.565,-3.0505
-543.47,6.5703,559.58,176.95,32.248,-3.0576
-542.2,6.453,558.76,176.87,33.008,-3.0569
-540.95,6.3397,557.93,176.81,33.817,-3.0743
-539.73,6.2358,557.11,176.74,34.697,-3.1079
-538.53,6.1452,556.3,176.7,35.655,-3.174
-537.38,6.068,555.48,176.68,36.685,-3.2682
-536.28,6.0141,554.65,176.69,37.791,-3.3969
-535.23,5.9705,553.79,176.72,38.94,-3.5394
-534.22,5.9337,552.93,176.75,40.114,-3.6881
-533.25,5.8951,552.04,176.77,41.29,-3.8295
-532.32,5.851,551.14,176.78,42.444,-3.9569
-531.4,5.7945,550.21,176.75,43.552,-4.0609
-530.48,5.7206,549.28,176.69,44.603,-4.143
-529.57,5.6379,548.33,176.6,45.612,-4.2146
-528.66,5.5533,547.38,176.51,46.637,-4.2881
-527.78,5.4715,546.43,176.41,47.726,-4.3742
-526.93,5.399,545.5,176.3,48.932,-4.4828
-526.13,5.3425,544.59,176.21,50.306,-4.6239
-525.37,5.294,543.7,176.1,51.859,-4.7988
-524.67,5.256,542.82,175.99,53.593,-5.0087
-524.02,5.2176,541.95,175.86,55.468,-5.2499
-523.41,5.174,541.1,175.69,57.453,-5.5227
-522.82,5.1239,540.24,175.48,59.499,-5.8276
-522.26,5.0702,539.37,175.21,61.558,-6.1683
-521.73,5.0106,538.48,174.88,63.573,-6.5467
-521.22,4.953,537.56,174.51,65.537,-6.9696
-520.75,4.9013,536.59,174.1,67.4,-7.4316
-520.32,4.8581,535.56,173.66,69.163,-7.9312
-519.93,4.8245,534.48,173.21,70.784,-8.4552
-519.57,4.7913,533.35,172.74,72.285,-9.0079
-519.24,4.7518,532.17,172.21,73.677,-9.603
-518.92,4.709,530.97,171.61,75.01,-10.269
-518.63,4.6592,529.73,170.86,76.294,-11.054
-518.36,4.5942,528.51,169.81,77.647,-12.107
-518.13,4.5261,527.28,168.32,79.082,-13.569
-517.93,4.4582,526.05,166.17,80.619,-15.688
-517.79,4.3876,524.82,162.9,82.213,-18.895
-517.68,4.3216,523.57,157.7,83.844,-24.046
-517.61,4.2587,522.3,148.96,85.381,-32.739
-517.56,4.19,520.97,134.48,86.599,-47.166
-517.55,4.1229,519.54,115.6,87.269,-66.009
-517.55,4.0546,518.01,97.525,87.489,-84.053
-517.59,3.9835,516.37,85.978,87.49,-95.584
-517.67,3.9224,514.65,81.728,87.484,-99.864
-517.8,3.8755,512.85,81.653,87.53,-100.02
-517.97,3.8423,511.03,81.524,87.602,-100.28
-518.19,3.8244,509.18,81.324,87.704,-100.65
-518.44,3.8254,507.31,81.01,87.841,-101.21
-518.72,3.8408,505.42,80.552,88.006,-101.96
-519.06,3.8797,503.49,79.804,88.215,-103.07
-519.44,3.9357,501.55,78.622,88.457,-104.68
-519.86,4.0081,499.58,76.57,88.738,-107.23
-520.34,4.0902,497.58,72.879,89.037,-111.46
-520.88,4.1897,495.53,64.728,89.354,-120.2
-521.45,4.2994,493.48,40.346,89.643,-145.2
-522,4.4181,491.43,-28.732,89.711,145.07
-522.47,4.542,489.17,-149.02,89.002,24.123
-522.8,4.6651,486.74,-163.81,86.814,8.6649
-522.9,4.7729,484.18,-168.92,83.594,2.9107
-522.71,4.8512,481.55,-171.65,79.462,-0.40353
-522.17,4.8882,478.9,-173.34,74.598,-2.6226
-521.4,4.8796,476.5,-174.24,70.248,-3.932
-520.46,4.8301,474.36,-174.8,66.594,-4.7927
-519.44,4.741,472.48,-175.21,63.76,-5.3606
-518.4,4.623,470.8,-175.56,61.704,-5.7253
-517.42,4.4846,469.28,-175.89,60.297,-5.9459
-516.49,4.3414,467.85,-176.18,59.394,-6.0676
-515.61,4.1995,466.49,-176.45,58.863,-6.1258
-514.77,4.066,465.17,-176.66,58.548,-6.1522
-513.96,3.9417,463.86,-176.83,58.371,-6.1618
-513.18,3.8296,462.57,-176.94,58.321,-6.1599
-512.48,3.7307,461.6,-177.01,58.344,-6.153
-511.86,3.6423,460.94,-177.04,58.393,-6.1456
-511.31,3.5619,460.59,-177.06,58.428,-6.1409
-510.82,3.4869,460.54,-177.06,58.452,-6.1383
-510.4,3.4159,460.81,-177.06,58.452,-6.1383
-509.98,3.3448,461.07,-177.06,58.452,-6.1383
-509.56,3.2738,461.33,-177.06,58.452,-6.1383
-509.14,3.2028,461.59,-177.06,58.452,-6.1383
-508.72,3.1318,461.85,-177.06,58.452,-6.1383
-508.3,3.0607,462.11,-177.06,58.452,-6.1383
-507.88,2.9897,462.37,-177.06,58.452,-6.1383
-507.46,2.9187,462.63,-177.06,58.452,-6.1383
-507.04,2.8476,462.9,-177.06,58.452,-6.1383
-506.62,2.7766,463.16,-177.06,58.452,-6.1383
-506.2,2.7056,463.42,-177.06,58.452,-6.1383
-505.78,2.6346,463.68,-177.06,58.452,-6.1383
-505.36,2.5635,463.94,-177.06,58.452,-6.1383
-504.94,2.4925,464.2,-177.06,58.452,-6.1383
-504.52,2.4215,464.46,-177.06,58.452,-6.1383
-504.1,2.3505,464.72,-177.06,58.452,-6.1383
-503.68,2.2794,464.99,-177.06,58.452,-6.1383
-503.26,2.2084,465.25,-177.06,58.452,-6.1383
-502.83,2.1374,465.51,-177.06,58.452,-6.1383
-502.41,2.0663,465.77,-177.06,58.452,-6.1383
-501.99,1.9953,466.03,-177.06,58.452,-6.1383
-501.57,1.9243,466.29,-177.06,58.452,-6.1383
-501.15,1.8533,466.55,-177.06,58.452,-6.1383
-500.73,1.7822,466.81,-177.06,58.452,-6.1383
-500.31,1.7112,467.08,-177.06,58.452,-6.1383
-499.89,1.6402,467.34,-177.06,58.452,-6.1383
-499.47,1.5692,467.6,-177.06,58.452,-6.1383
-499.05,1.4981,467.86,-177.06,58.452,-6.1383
-498.63,1.4271,468.12,-177.06,58.452,-6.1383
-498.21,1.3561,468.38,-177.06,58.452,-6.1383
-497.79,1.2851,468.64,-177.06,58.452,-6.1383
-497.37,1.214,468.9,-177.06,58.452,-6.1383
-496.95,1.143,469.17,-177.06,58.452,-6.1383
-496.53,1.072,469.43,-177.06,58.452,-6.1383
-496.11,1.0009,469.69,-177.06,58.452,-6.1383
-495.69,0.92992,469.95,-177.06,58.452,-6.1383
-495.27,0.85889,470.21,-177.06,58.452,-6.1383
-494.85,0.78787,470.47,-177.06,58.452,-6.1383
-494.43,0.71684,470.73,-177.06,58.452,-6.1383
-494.01,0.64581,470.99,-177.06,58.452,-6.1383
-493.59,0.57479,471.26,-177.06,58.452,-6.1383
-493.17,0.50376,471.52,-177.06,58.452,-6.1383
-492.75,0.43273,471.78,-177.06,58.452,-6.1383
-492.33,0.36171,472.04,-177.06,58.452,-6.1383
-491.91,0.29068,472.3,-177.06,58.452,-6.1383
-491.49,0.21965,472.56,-177.06,58.452,-6.1383
-491.07,0.14863,472.82,-177.06,58.452,-6.1383
-490.64,0.0776,473.08,-177.06,58.452,-6.1383
-490.22,0.0065734,473.35,-177.06,58.452,-6.1383
-489.8,-0.064453,473.61,-177.06,58.452,-6.1383
-489.38,-0.13548,473.87,-177.06,58.452,-6.1383
-488.96,-0.20651,474.13,-177.06,58.452,-6.1383
-488.54,-0.27753,474.39,-177.06,58.452,-6.1383
-488.12,-0.34856,474.65,-177.06,58.452,-6.1383
-487.7,-0.41959,474.91,-177.06,58.452,-6.1383
-487.28,-0.49062,475.17,-177.06,58.452,-6.1383
-486.86,-0.56164,475.44,-177.06,58.452,-6.1383
-486.44,-0.63267,475.7,-177.06,58.452,-6.1383
